621,781,-41,85.90692638
786,784,-57,93.04837452
624,680,-40,156.1857868
784,682,-53,159.5305613
784,564,-59,266.8969839
618,559,-48,270.4163457
703,462,-56,355.0225345
524,462,-63,395.7903485
879,463,-57,397.1347378
348,459,-65,501.3631418
1059,466,-66,502.793198
704,314,-60,503.0248503
873,312,-54,534.1357505
523,312,-60,534.7906132
341,311,-74,619.8386887
193,456,-71,621.5762222
1059,310,-64,621.8110646
1221,465,-68,629.5935197
702,162,-67,655.0068702
875,163,-62,677.2680415
522,158,-62,682.356212
196,308,-68,715.6046394
1213,310,-71,721.9729912
344,157,-56,749.4164396
1060,158,-65,751.4000266
197,155,-67,830.8116513
1215,160,-62,835.4070864
