193,456,-60,23.40939982
348,459,-47,164.1036258
196,308,-57,170.3555106
341,311,-56,228.5278976
197,155,-49,323.2228334
524,462,-55,339.3773711
344,157,-54,358.2206024
523,312,-57,376.5634077
618,559,-63,440.5110668
522,158,-48,464.7246497
624,680,-61,483.2442447
703,462,-47,518.2470453
621,781,-56,530.9472667
704,314,-58,544.2949568
784,564,-64,605.1421321
702,162,-53,605.9249128
784,682,-59,632.7851136
786,784,-59,674.4160437
879,463,-53,694.1620848
873,312,-54,707.7428912
875,163,-52,758.5018128
1059,466,-54,874.082376
1059,310,-57,890
1060,158,-59,931.6785926
1221,465,-57,1036.08156
1213,310,-59,1041.637173
1215,160,-59,1077.97217
